client.Animable_Sub3 -> client.i280lUpkLge7fC1AJULi:
    java.lang.String leftPad(java.lang.String,int,char) -> zegfRrzyok7oOnZNa2bQ
    void inclusiveBetween(long,long,long,java.lang.String) -> zegfRrzyok7oOnZNa2bQ
client.Censor -> client.BniOkbZ3rMyf6e0JYKTq:
    int[] anIntArray620 -> zegfRrzyok7oOnZNa2bQ
    char[][] aCharArrayArray621 -> zegfRrzyok7oOnZNa2bQ
    byte[][][] aByteArrayArrayArray622 -> zegfRrzyok7oOnZNa2bQ
    char[][] aCharArrayArray623 -> o8LpqlzVuH0BWnvl7Bwf
    char[][] aCharArrayArray624 -> j0lwcLi9yupMwSGMc6Yi
    int[] anIntArray625 -> o8LpqlzVuH0BWnvl7Bwf
    void loadConfig(client.StreamLoader) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
client.Class13 -> client.KzcpEsyLU6031QYHNdcx:
    client.Class32 aClass32_305 -> zegfRrzyok7oOnZNa2bQ
    int method225(byte[],int,byte[],int,int) -> zegfRrzyok7oOnZNa2bQ
    int method230(int,client.Class32) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
client.Class30_Sub1 -> client.FEgyRkin7ex8D9ommOC2:
    int anInt1291 -> zegfRrzyok7oOnZNa2bQ
    int anInt1292 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt1293 -> j0lwcLi9yupMwSGMc6Yi
    int anInt1294 -> ah7AfEach1iGPyGBvMVe
    int anInt1295 -> WmaQ5jstFwxwTqaXrTp
    int anInt1296 -> GNcrRWqAjsKahmOnium
    int anInt1297 -> sUQHpmCLI7NuMrWghLKa
    int anInt1298 -> GL35SPonMOsEbgBVabqV
    int anInt1299 -> l85AzJRz6lyE4Vl88K5k
    int anInt1300 -> qxgenLXCcEdxF3gyMXs9
    int anInt1301 -> TbzjV2hStiawKSKsFlLA
    int anInt1302 -> bCOkWBx1VUBUB0RCww1d
    void <init>() -> <init>
client.Class32 -> client.oooYZzg0g71HWfYdQ0Au:
    byte[] aByteArray563 -> zegfRrzyok7oOnZNa2bQ
    int anInt564 -> zegfRrzyok7oOnZNa2bQ
    int anInt565 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt566 -> j0lwcLi9yupMwSGMc6Yi
    int anInt567 -> ah7AfEach1iGPyGBvMVe
    byte[] aByteArray568 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt569 -> WmaQ5jstFwxwTqaXrTp
    int anInt570 -> GNcrRWqAjsKahmOnium
    int anInt571 -> sUQHpmCLI7NuMrWghLKa
    int anInt572 -> GL35SPonMOsEbgBVabqV
    byte aByte573 -> zegfRrzyok7oOnZNa2bQ
    int anInt574 -> l85AzJRz6lyE4Vl88K5k
    boolean aBoolean575 -> zegfRrzyok7oOnZNa2bQ
    int anInt576 -> qxgenLXCcEdxF3gyMXs9
    int anInt577 -> TbzjV2hStiawKSKsFlLA
    int anInt578 -> bCOkWBx1VUBUB0RCww1d
    int anInt579 -> lVNAbAYpHAUBn4BGO2vD
    int anInt580 -> atlY3JO2fO19pYIoHzm
    int anInt581 -> yABUjhrlMPHTRQqt3Ycv
    int anInt582 -> zh8oI0RNnWnZVLiHv2Tv
    int[] anIntArray583 -> zegfRrzyok7oOnZNa2bQ
    int anInt584 -> FJV2x2qTbgyiGwPlTCuj
    int[] anIntArray585 -> o8LpqlzVuH0BWnvl7Bwf
    int[] anIntArray587 -> j0lwcLi9yupMwSGMc6Yi
    int anInt588 -> OVjcPaLDHGLsVlkL0f5e
    boolean[] aBooleanArray589 -> zegfRrzyok7oOnZNa2bQ
    boolean[] aBooleanArray590 -> o8LpqlzVuH0BWnvl7Bwf
    byte[] aByteArray591 -> j0lwcLi9yupMwSGMc6Yi
    byte[] aByteArray592 -> ah7AfEach1iGPyGBvMVe
    int[] anIntArray593 -> ah7AfEach1iGPyGBvMVe
    byte[] aByteArray594 -> WmaQ5jstFwxwTqaXrTp
    byte[] aByteArray595 -> GNcrRWqAjsKahmOnium
    byte[][] aByteArrayArray596 -> zegfRrzyok7oOnZNa2bQ
    int[][] anIntArrayArray597 -> zegfRrzyok7oOnZNa2bQ
    int[][] anIntArrayArray598 -> o8LpqlzVuH0BWnvl7Bwf
    int[][] anIntArrayArray599 -> j0lwcLi9yupMwSGMc6Yi
    int[] anIntArray600 -> WmaQ5jstFwxwTqaXrTp
    int anInt601 -> xK8ZDrf4aYsrbSudjdm8
    void <init>() -> <init>
client.Class36 -> client.N50upRPBFYnxm3ATMgmM:
    client.Class36[][] animationlist -> zegfRrzyok7oOnZNa2bQ
    com.thoughtworks.xstream.core.util.Cloneables aClass18_637$1137396c -> zegfRrzyok7oOnZNa2bQ
    int anInt638 -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray639 -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray640 -> o8LpqlzVuH0BWnvl7Bwf
    int[] anIntArray641 -> j0lwcLi9yupMwSGMc6Yi
    int[] anIntArray642 -> ah7AfEach1iGPyGBvMVe
    client.Client clientInstance -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
    client.Class36 forId(int) -> zegfRrzyok7oOnZNa2bQ
    boolean method532(int) -> zegfRrzyok7oOnZNa2bQ
client.Class43 -> client.WGMdVXjpjbRowG3slrG:
    int anInt716 -> zegfRrzyok7oOnZNa2bQ
    int anInt717 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt718 -> j0lwcLi9yupMwSGMc6Yi
    int anInt719 -> ah7AfEach1iGPyGBvMVe
    int anInt720 -> WmaQ5jstFwxwTqaXrTp
    boolean aBoolean721 -> zegfRrzyok7oOnZNa2bQ
    int anInt722 -> GNcrRWqAjsKahmOnium
    void <init>(int,int,int,int,int,int,boolean) -> <init>
client.Class47 -> client.lxKcaRMfX9mWWNmFfIC:
    int anInt787 -> zegfRrzyok7oOnZNa2bQ
    int anInt788 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt789 -> j0lwcLi9yupMwSGMc6Yi
    int anInt790 -> ah7AfEach1iGPyGBvMVe
    int anInt791 -> WmaQ5jstFwxwTqaXrTp
    int anInt792 -> GNcrRWqAjsKahmOnium
    int anInt793 -> sUQHpmCLI7NuMrWghLKa
    int anInt794 -> GL35SPonMOsEbgBVabqV
    int anInt795 -> l85AzJRz6lyE4Vl88K5k
    int anInt796 -> qxgenLXCcEdxF3gyMXs9
    int anInt797 -> TbzjV2hStiawKSKsFlLA
    int anInt798 -> bCOkWBx1VUBUB0RCww1d
    int anInt799 -> lVNAbAYpHAUBn4BGO2vD
    int anInt800 -> atlY3JO2fO19pYIoHzm
    int anInt801 -> yABUjhrlMPHTRQqt3Ycv
    int anInt802 -> zh8oI0RNnWnZVLiHv2Tv
    int anInt803 -> FJV2x2qTbgyiGwPlTCuj
    int anInt804 -> OVjcPaLDHGLsVlkL0f5e
    void <init>() -> <init>
client.Client -> client.Client:
    client.login.LoginScreen loginScreen -> zegfRrzyok7oOnZNa2bQ
    boolean oldGameframe -> zegfRrzyok7oOnZNa2bQ
    long lastLogin -> zegfRrzyok7oOnZNa2bQ
    long loadDelay -> o8LpqlzVuH0BWnvl7Bwf
    client.Sprite[] fadingScreenImages -> zegfRrzyok7oOnZNa2bQ
    int IDLE_TIME -> ySM9kDtoo3yAYeDoFUQx
    boolean hintMenu -> xK8ZDrf4aYsrbSudjdm8
    java.lang.String hintName -> WmaQ5jstFwxwTqaXrTp
    int hintId -> ft7hHf8eIXN3AI5mic2
    java.util.regex.Pattern pattern -> zegfRrzyok7oOnZNa2bQ
    java.util.regex.Matcher matcher -> zegfRrzyok7oOnZNa2bQ
    boolean placeHolders -> XgVOdK5rEJ9e7nwIJrXu
    boolean debugModels -> o8LpqlzVuH0BWnvl7Bwf
    client.graphics.FadingScreen fadingScreen -> zegfRrzyok7oOnZNa2bQ
    client.features.EntityTarget entityTarget -> zegfRrzyok7oOnZNa2bQ
    client.features.settings.InformationFile informationFile -> zegfRrzyok7oOnZNa2bQ
    boolean snowVisible -> j0lwcLi9yupMwSGMc6Yi
    int[][] runePouch -> o8LpqlzVuH0BWnvl7Bwf
    boolean shiftDrop -> vvUeHCHbtoMM4m74SemE
    boolean shiftDown -> ah7AfEach1iGPyGBvMVe
    java.awt.Rectangle MAXIMUM_SCREEN_BOUNDS -> zegfRrzyok7oOnZNa2bQ
    int winheight -> rt5vrgunjQKoxhUgwtVQ
    client.features.gameframe.ScreenMode currentScreenMode -> zegfRrzyok7oOnZNa2bQ
    int currentGameWidth -> zegfRrzyok7oOnZNa2bQ
    int currentGameHeight -> o8LpqlzVuH0BWnvl7Bwf
    int gameScreenWidth -> jFe5Rz8QzysESmfuss9p
    int gameScreenHeight -> eI3hKv5sQBvLLAhZ9VJi
    long experienceCounter -> ah7AfEach1iGPyGBvMVe
    client.Sprite[] minimapSprites -> GNcrRWqAjsKahmOnium
    client.Sprite mapBack -> zegfRrzyok7oOnZNa2bQ
    client.Sprite[] smallXpSprites -> sUQHpmCLI7NuMrWghLKa
    client.Sprite[] inputSprites -> GL35SPonMOsEbgBVabqV
    int modifiableXValue -> dLKI3WIsekcLc7gA5agR
    int achievementCutoff -> ad5tsUpql5craIAutrnc
    client.Sprite[] minimapIcons -> l85AzJRz6lyE4Vl88K5k
    int port -> Ijgt3rtBivpAoELJGffV
    java.lang.String macAddress -> GNcrRWqAjsKahmOnium
    int spellID -> nEvgT7qqUFHI0eRdTkPV
    client.Sprite channelButtons -> o8LpqlzVuH0BWnvl7Bwf
    client.ItemSearch grandExchangeItemSearch -> zegfRrzyok7oOnZNa2bQ
    java.lang.String clanUsername -> sUQHpmCLI7NuMrWghLKa
    java.lang.String clanMessage -> GL35SPonMOsEbgBVabqV
    java.lang.String clanTitle -> l85AzJRz6lyE4Vl88K5k
    java.lang.String[] clanTitles -> zegfRrzyok7oOnZNa2bQ
    int channelRights -> gAElBqclZtwCEO1fG4sL
    boolean prayHover -> KxS76HXEWZAsJhC0Xmku
    boolean prayClicked -> nMxkOcan9B07yN23FB7i
    boolean counterOn -> WmaQ5jstFwxwTqaXrTp
    boolean counterHover -> r3eusMgyl3WRsGMmLXKe
    boolean worldHover -> ySM9kDtoo3yAYeDoFUQx
    int channelButtonHoverPosition -> Im91UWfMksvaDHWOw5ZZ
    int channelButtonClickPosition -> pnJZ1Dg1wWn5IcCxVjiD
    boolean hideChatArea -> ft7hHf8eIXN3AI5mic2
    client.Sprite tabAreaFixed -> j0lwcLi9yupMwSGMc6Yi
    client.Sprite[] tabAreaResizable -> qxgenLXCcEdxF3gyMXs9
    client.Sprite[] sideIcons -> TbzjV2hStiawKSKsFlLA
    client.Sprite[] redStones -> bCOkWBx1VUBUB0RCww1d
    client.Client instance -> zegfRrzyok7oOnZNa2bQ
    client.utilities.Stopwatch loadTimer -> zegfRrzyok7oOnZNa2bQ
    int loadingStep -> ciEQZ5eEOLHd2fUpZaqZ
    java.lang.String loadingText -> qxgenLXCcEdxF3gyMXs9
    int lastStep -> n10dG3nOWoFxVxgtPS0H
    int extraLoading -> HyVa0Fs8q0dQg2PZhUeq
    client.RealFont[] arial -> zegfRrzyok7oOnZNa2bQ
    client.Sprite[] lines -> lVNAbAYpHAUBn4BGO2vD
    boolean removeRoofs -> rt5vrgunjQKoxhUgwtVQ
    boolean leftClickAttack -> jFe5Rz8QzysESmfuss9p
    boolean chatEffects -> eI3hKv5sQBvLLAhZ9VJi
    boolean drawOrbs -> dLKI3WIsekcLc7gA5agR
    boolean gameTimers -> GNcrRWqAjsKahmOnium
    boolean showEntityTarget -> sUQHpmCLI7NuMrWghLKa
    java.util.Map itemBonusDefinitions -> zegfRrzyok7oOnZNa2bQ
    com.thoughtworks.xstream.XStream xStream -> zegfRrzyok7oOnZNa2bQ
    client.features.settings.AccountData currentAccount -> zegfRrzyok7oOnZNa2bQ
    long debugDelay -> WmaQ5jstFwxwTqaXrTp
    long timer -> GNcrRWqAjsKahmOnium
    int dropdownInversionFlag -> v0eBuYRa67PuHBVoYdQ
    boolean groundItemsOn -> GL35SPonMOsEbgBVabqV
    java.lang.String toolTip -> TbzjV2hStiawKSKsFlLA
    client.Sprite compassImage -> ah7AfEach1iGPyGBvMVe
    client.Sprite[] mapArea -> atlY3JO2fO19pYIoHzm
    client.Sprite eventIcon -> WmaQ5jstFwxwTqaXrTp
    int poisonType -> wdBMuMjNSTnWy80ot7XS
    boolean hpHover -> ad5tsUpql5craIAutrnc
    int specialEnabled -> MAthegM4WctyQs7Ny5IE
    int specialAttack -> SAHb4OsvEFyDVabJmQ4N
    boolean runClicked -> Ijgt3rtBivpAoELJGffV
    client.Sprite mapIcon9 -> GNcrRWqAjsKahmOnium
    client.Sprite mapIcon7 -> sUQHpmCLI7NuMrWghLKa
    client.Sprite mapIcon6 -> GL35SPonMOsEbgBVabqV
    client.Sprite mapIcon5 -> l85AzJRz6lyE4Vl88K5k
    client.Sprite xpbg1 -> qxgenLXCcEdxF3gyMXs9
    client.Sprite xpbg2 -> TbzjV2hStiawKSKsFlLA
    java.util.Queue experienceDrops -> zegfRrzyok7oOnZNa2bQ
    boolean drawExperienceCounter -> nEvgT7qqUFHI0eRdTkPV
    java.awt.Image icon -> zegfRrzyok7oOnZNa2bQ
    int groundItemValueLimit -> tu0urvakqNRdlsYXyxzI
    java.util.Comparator HIGHEST_POSITION -> zegfRrzyok7oOnZNa2bQ
    java.util.ArrayList groundItemColors -> zegfRrzyok7oOnZNa2bQ
    boolean spinClick -> gAElBqclZtwCEO1fG4sL
    int spins -> PZAN6E5sfBGkw7JdpjtF
    int spinNum -> knus2gGEJQWa11g3f0x7
    java.lang.String coloredItemName -> bCOkWBx1VUBUB0RCww1d
    int coloredItemColor -> ePm9uK271EJkYhDNL8p
    int currentFog -> p5uTukSgSG7Z2YrxDDrE
    int[] rainbowFog -> GNcrRWqAjsKahmOnium
    long lastFog -> sUQHpmCLI7NuMrWghLKa
    boolean runHover -> Im91UWfMksvaDHWOw5ZZ
    int cameraZoom -> j0lwcLi9yupMwSGMc6Yi
    int[] antialiasingPixels -> sUQHpmCLI7NuMrWghLKa
    int[] antialiasingOffsets -> GL35SPonMOsEbgBVabqV
    client.Sprite[] chatButtons -> yABUjhrlMPHTRQqt3Ycv
    int[] chatRights -> l85AzJRz6lyE4Vl88K5k
    int xpCounter -> lwq0ueSd6imK3GYd2bvx
    client.Sprite chatArea -> bCOkWBx1VUBUB0RCww1d
    int chatTypeView -> mrnWAHEOlecVd6ReRJD
    int clanChatMode -> flZx61NfsNj1kaxsucbq
    int autocastId -> es7MHlWXsMmcD8TxrTW
    boolean autocast -> pnJZ1Dg1wWn5IcCxVjiD
    client.Sprite[] cacheSprite -> zh8oI0RNnWnZVLiHv2Tv
    client.Sprite[] cacheSprite1 -> o8LpqlzVuH0BWnvl7Bwf
    client.Sprite[] cacheSprite2 -> j0lwcLi9yupMwSGMc6Yi
    client.Sprite[] cacheSprite3 -> ah7AfEach1iGPyGBvMVe
    client.Sprite[] cacheSprite4 -> WmaQ5jstFwxwTqaXrTp
    client.Background titleBox -> zegfRrzyok7oOnZNa2bQ
    client.Sprite loginHover -> lVNAbAYpHAUBn4BGO2vD
    client.Sprite boxHover -> atlY3JO2fO19pYIoHzm
    client.Background titleButton -> o8LpqlzVuH0BWnvl7Bwf
    int ignoreCount -> MxBpLoaC0M1XuJKYNfPs
    long aLong824 -> GL35SPonMOsEbgBVabqV
    int[][] anIntArrayArray825 -> j0lwcLi9yupMwSGMc6Yi
    int[] friendsNodeIDs -> qxgenLXCcEdxF3gyMXs9
    client.NodeList[][][] groundArray -> zegfRrzyok7oOnZNa2bQ
    boolean aBoolean831 -> ciEQZ5eEOLHd2fUpZaqZ
    int loginScreenState -> ah7AfEach1iGPyGBvMVe
    client.Stream aStream_834 -> o8LpqlzVuH0BWnvl7Bwf
    client.NPC[] npcArray -> zegfRrzyok7oOnZNa2bQ
    int npcCount -> zWAOwEOTfwWAqJQRxgc8
    int[] npcIndices -> TbzjV2hStiawKSKsFlLA
    int anInt839 -> SyuSLZb9Fbx9JQSDvNFk
    int[] anIntArray840 -> bCOkWBx1VUBUB0RCww1d
    int dealtWithPacket -> nhbONIUsCU1t6BC4TN55
    int dealtWithPacketSize -> AEeqCYjhMQEk2cMk2VNc
    int previousPacket1 -> iXmPvhKyfNqMJVMQF7p2
    int previousPacket2 -> cejmDgj7ZUC34hjt8sv0
    int previousPacketSize2 -> c3iMtA2HMvVh8yOvrpOo
    int previousPacketSize1 -> SjZu9XvzgtkxLnklvvGA
    java.lang.String aString844 -> lVNAbAYpHAUBn4BGO2vD
    int privateChatMode -> xr6qynXgSObOh91FRYeS
    client.Stream aStream_847 -> j0lwcLi9yupMwSGMc6Yi
    boolean aBoolean848 -> n10dG3nOWoFxVxgtPS0H
    int anInt849 -> PD5QZilOgQ6N0t4I6tob
    int[] anIntArray851 -> lVNAbAYpHAUBn4BGO2vD
    int[] anIntArray852 -> atlY3JO2fO19pYIoHzm
    int[] anIntArray853 -> yABUjhrlMPHTRQqt3Ycv
    int anInt854 -> rhquBIRqA9AqLbpSYmcZ
    int anInt855 -> i7nhOQVIkAqNQMBV6yNt
    int openInterfaceID -> WmaQ5jstFwxwTqaXrTp
    int xCameraPos -> JvaBhjPEs6EE2wEJUSvJ
    int zCameraPos -> qmSRyuCFx3zaJBVcitwN
    int yCameraPos -> deHMOLn15PfEwXRYVnD
    int yCameraCurve -> TK0EfiRTuu7k6ywuJUUL
    int xCameraCurve -> vUdUHXtaZA540fR3aKBS
    int[] currentExp -> zh8oI0RNnWnZVLiHv2Tv
    client.Sprite mapFlag -> yABUjhrlMPHTRQqt3Ycv
    client.Sprite mapMarker -> zh8oI0RNnWnZVLiHv2Tv
    int[] anIntArray873 -> FJV2x2qTbgyiGwPlTCuj
    boolean[] aBooleanArray876 -> zegfRrzyok7oOnZNa2bQ
    int weight -> HrEJtsMCcIbq8FmUSqqq
    client.MouseDetection mouseDetection -> zegfRrzyok7oOnZNa2bQ
    boolean drawFlames -> HyVa0Fs8q0dQg2PZhUeq
    java.lang.String reportAbuseInput -> atlY3JO2fO19pYIoHzm
    int unknownInt10 -> tbAMPY8YujKzjAGQ09Zq
    boolean menuOpen -> v0eBuYRa67PuHBVoYdQ
    int anInt886 -> GE3WC7U6EZGEXbsnoTdj
    java.lang.String inputString -> zegfRrzyok7oOnZNa2bQ
    int maxPlayers -> OTdodytMGla5hC3BoJMH
    int myPlayerIndex -> istmpnRg23lF1pIY6tuv
    client.Player[] playerArray -> zegfRrzyok7oOnZNa2bQ
    int playerCount -> Vmob1PdkoeSY9m3KNdD
    int[] playerIndices -> OVjcPaLDHGLsVlkL0f5e
    int anInt893 -> alGADYrl23bvvAJ96ZrW
    int[] anIntArray894 -> xK8ZDrf4aYsrbSudjdm8
    client.Stream[] aStreamArray895s -> zegfRrzyok7oOnZNa2bQ
    int viewRotationOffset -> n1qugYVnDUwGGPe7XPc2
    int friendsCount -> hcQtyNGO0k1F2apIPYgU
    int anInt900 -> lQpN0H1lgy0484JIxwMZ
    int[][] anIntArrayArray901 -> ah7AfEach1iGPyGBvMVe
    byte[] aByteArray912 -> zegfRrzyok7oOnZNa2bQ
    int anInt913 -> rZlLuw98xT1yJTDFVTr
    int crossX -> zSELYPlgcXUWeictgXGc
    int crossY -> LrIgN6EUbM1Lq4f5EYwO
    int crossIndex -> MlM30fiuEwMZ1VG0UXNN
    int crossType -> kf9mbqPTLDa6QtTfsocg
    int plane -> MZCsIaXMnHgTYLpxxkoG
    int[] currentStats -> XgVOdK5rEJ9e7nwIJrXu
    int anInt924 -> eKWTmcPOeLvji2x9PZXL
    long[] ignoreListAsLongs -> zegfRrzyok7oOnZNa2bQ
    boolean loadingError -> wdBMuMjNSTnWy80ot7XS
    int[] anIntArray928 -> vvUeHCHbtoMM4m74SemE
    int[][] anIntArrayArray929 -> WmaQ5jstFwxwTqaXrTp
    client.Sprite aClass30_Sub2_Sub1_Sub1_931 -> FJV2x2qTbgyiGwPlTCuj
    client.Sprite aClass30_Sub2_Sub1_Sub1_932 -> OVjcPaLDHGLsVlkL0f5e
    int anInt933 -> SWlyP3GnLhYafI4yppm
    int anInt934 -> ysQoRErLdf8MdX7JBUjf
    int anInt935 -> kZFZGujkznESlzZ2z4TH
    int anInt936 -> nxMMqa7nOJIEamhf8UQy
    int anInt937 -> rqZASRxJtl9rq9hTJmUB
    int anInt938 -> kYsEC9aKwczJwOzuiXmw
    int[] chatTypes -> KxS76HXEWZAsJhC0Xmku
    java.lang.String[] chatNames -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String[] chatMessages -> j0lwcLi9yupMwSGMc6Yi
    int tickDelta -> KdZdCYtEYfrg2R0gHPxN
    client.WorldController worldController -> zegfRrzyok7oOnZNa2bQ
    int menuOffsetX -> hZykQFMkva5n155M5JsB
    int menuOffsetY -> ZOTxEmhe5efa9CC6g7
    int menuWidth -> kFh9cdximQrJCB9Srnt7
    int menuHeight -> UcqlnyN0jB9eprHDTG82
    long aLong953 -> l85AzJRz6lyE4Vl88K5k
    boolean aBoolean954 -> MAthegM4WctyQs7Ny5IE
    long[] friendsListAsLongs -> o8LpqlzVuH0BWnvl7Bwf
    int currentSong -> JeHW1JytXWcS56s0Rtc
    int nodeID -> n98EmIfSCki2kN8YnIDu
    int portOff -> GNcrRWqAjsKahmOnium
